###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 127
###################
type: 512, repeat: 0
###################
type: 1024, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 127
mPosX: 30, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 120, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 130, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 140, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 150, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 160, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 170, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 180, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 190, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 200, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 210, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 220, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 230, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
